\\<pious\\>,09 11x
\\<purity\\>,9
\\<pure[[:lower:]]*,9
\\<clean[[:lower:]]*,9
\\<steril[[:lower:]]*,9
\\<sacred[[:lower:]]*,9
\\<chast[[:lower:]]*,9
\\<holy\\>,9
\\<holiness\\>,9
\\<saint[[:lower:]]*,9
\\<wholesome[[:lower:]]*,09 11x
\\<celiba[[:lower:]]*,9
\\<abstention\\>,9
\\<virgin\\>,9
\\<virgins\\>,9
\\<virginity\\>,9
\\<virginal\\>,9
\\<austerity\\>,9
\\<integrity\\>,09 11x
\\<modesty\\>,9
\\<abstinen[[:lower:]]*,9
\\<abstemiousness\\>,9
\\<upright\\>,09 11x
\\<limpid\\>,9
\\<unadulterated\\>,9
\\<maiden\\>,9
\\<virtuous\\>,9
\\<refined\\>,9
\\<decen[[:lower:]]*,09 11x
\\<immaculate\\>,9
\\<innocent\\>,9
\\<pristine\\>,9
\\<church[[:lower:]]*,9
\\<preserve\\>,01 07 09x         
,
purity.vice,
\\<disgust[[:lower:]]*,10
\\<deprav[[:lower:]]*,10
\\<disease[[:lower:]]*,10
\\<unclean[[:lower:]]*,10
\\<contagio[[:lower:]]*,10
\\<indecen[[:lower:]]*,10 11x
\\<sin\\>,10
\\<sinful[[:lower:]]*,10
\\<sinner[[:lower:]]*,10
\\<sins\\>,10
\\<sinned\\>,10
\\<sinning\\>,10
\\<slut[[:lower:]]*,10
\\<whore\\>,10
\\<dirt[[:lower:]]*,10
\\<impiety\\>,10
\\<impious\\>,10
\\<profan[[:lower:]]*,10
\\<gross\\>,10
\\<repuls[[:lower:]]*,10
\\<sick[[:lower:]]*,10
\\<promiscu[[:lower:]]*,10
\\<lewd[[:lower:]]*,10
\\<adulter[[:lower:]]*,10
\\<debauche[[:lower:]]* ,10
\\<defile[[:lower:]]*,10
\\<tramp\\>,10
\\<prostitut[[:lower:]]*,10
\\<unchaste\\>,10
\\<intemperate\\>,10
\\<wanton\\>,10
\\<profligate\\>,10
\\<filth[[:lower:]]* ,10
\\<trashy\\>,10
\\<obscen[[:lower:]]*,10
\\<lax\\>,10
\\<taint[[:lower:]]*,10
\\<stain[[:lower:]]*,10
\\<tarnish[[:lower:]]*,10
\\<debase[[:lower:]]*,10
\\<desecrat[[:lower:]]*,10
\\<wicked[[:lower:]]*,10 11x
\\<blemish\\>,10
\\<exploitat[[:lower:]]*,10
\\<pervert\\>,10
\\<wretched[[:lower:]]*,10 11x
\\<ruin[[:lower:]]*,02 10x
\\<exploit\\>,02 10x           
\\<exploits\\>,02 10x
\\<exploited\\>,02 10x
\\<exploiting\\>,02 10x
\\<apostasy\\>,06 08 10x
\\<apostate\\>,06 08 10x
\\<heretic[[:lower:]]*,08 10x
,
general,
\\<righteous[[:lower:]]*,11
\\<moral[[:lower:]]*          ,11
\\<ethic[[:lower:]]*          ,11
\\<value[[:lower:]]*          ,11
\\<upstanding\\>      ,11
\\<good\\>            ,11
\\<goodness\\>        ,11
\\<principle[[:lower:]]*      ,11
\\<blameless\\>,11
\\<exemplary\\>,11
\\<lesson\\>,11
\\<canon\\>,11
\\<doctrine\\>,11
\\<noble\\>,11
\\<worth[[:lower:]]*,11
\\<ideal[[:lower:]]*,11
\\<praiseworthy\\>,11
\\<commendable\\>,11
\\<character\\>,11
\\<proper\\>,11
\\<laudable\\>,11
\\<correct\\>,11
\\<wrong[[:lower:]]*,11
\\<evil\\>,11
\\<immoral[[:lower:]]*,11
\\<bad\\>,11
\\<offend[[:lower:]]*,11
\\<offensive[[:lower:]]*,11
\\<transgress[[:lower:]]*,11
\\<honest[[:lower:]]*,03 11x
\\<lawful[[:lower:]]*,07 11x
\\<legal[[:lower:]]*,07 11x
\\<piety\\>,09 11x
\\<pious\\>,09 11x
\\<wholesome[[:lower:]]*,09 11x
\\<integrity\\>,09 11x
\\<upright\\>,09 11x
\\<decen[[:lower:]]*,09 11x
\\<indecen[[:lower:]]*,10 11x
\\<wicked[[:lower:]]*,10 11x
\\<wretched[[:lower:]]*,10 11x
